player_id,session_start,session_end,device,game_type,deposit_amount,bet_amount,win_amount,promo_code
P0472,2025-09-01 22:15:00,2025-09-01 22:43:21.053573,Smartphone,Slot,13.6,428.59,407.44,
P0473,2025-09-02 02:42:00,2025-09-02 04:04:59.970140,Smartphone,Blackjack,9.34,285.74,217.51,
P0474,2025-09-01 20:29:00,2025-09-01 21:17:07.556644,Smartphone,Slot,53.97,143.28,157.57,FREESPINS
P0475,2025-09-06 00:14:00,2025-09-06 00:48:36.712461,Computer,Roulette,39.2,107.77,107.21,FREESPINS
P0476,2025-09-05 17:23:00,2025-09-05 17:33:36.283993,Computer,Slot,0.0,171.7,196.48,BONUS20
P0477,2025-09-07 18:18:00,2025-09-07 18:38:52.864892,Computer,Slot,0.0,480.53,424.39,
P0478,2025-09-07 08:29:00,2025-09-07 09:23:30.483875,Tablet,Poker,0.0,130.4,135.05,BONUS20
P0479,2025-09-01 14:51:00,2025-09-01 15:31:43.875275,Computer,Roulette,0.0,132.86,135.99,
P0480,2025-09-04 20:12:00,2025-09-04 21:09:59.101870,Tablet,Roulette,126.04,187.16,153.91,WELCOME100
P0481,2025-09-04 18:11:00,2025-09-04 19:20:46.242785,Computer,Slot,338.86,365.79,340.83,
P0482,2025-09-07 02:21:00,2025-09-07 03:11:21.715713,Computer,Blackjack,39.72,195.72,223.3,
P0483,2025-09-02 23:31:00,2025-09-03 00:13:38.664179,Computer,Blackjack,174.61,368.5,411.78,
P0484,2025-09-02 08:25:00,2025-09-02 08:30:50.005298,Computer,Roulette,28.87,12.24,12.42,
P0485,2025-09-08 05:18:00,2025-09-08 06:19:08.070410,Smartphone,Roulette,95.16,447.16,371.89,WELCOME100
P0486,2025-09-06 17:21:00,2025-09-06 17:39:26.537653,Computer,Slot,274.88,42.26,43.74,
P0487,2025-09-03 20:05:00,2025-09-03 20:34:59.680461,Smartphone,Poker,251.01,485.06,483.32,FREESPINS
P0488,2025-09-04 15:14:00,2025-09-04 15:31:31.340264,Smartphone,Roulette,0.0,489.42,490.02,
P0489,2025-09-02 14:54:00,2025-09-02 15:49:23.871156,Smartphone,Slot,126.44,200.98,177.22,BONUS20
P0490,2025-09-02 18:16:00,2025-09-02 19:04:53.206151,Computer,Poker,0.0,91.15,78.89,
P0491,2025-09-08 04:42:00,2025-09-08 05:48:10.200041,Computer,Slot,0.0,222.18,205.51,WELCOME100
P0492,2025-09-03 03:56:00,2025-09-03 04:04:30.309009,Computer,Slot,35.96,305.68,232.04,BONUS20
P0493,2025-09-03 23:03:00,2025-09-04 00:08:02.140151,Smartphone,Poker,72.27,397.78,313.68,BONUS20
P0494,2025-09-08 01:26:00,2025-09-08 02:10:39.512093,Smartphone,Blackjack,56.83,50.37,56.94,
P0495,2025-09-01 23:38:00,2025-09-02 01:02:26.240827,Computer,Slot,0.0,453.31,379.28,
P0496,2025-09-08 15:22:00,2025-09-08 15:48:49.025346,Computer,Roulette,0.0,207.17,206.19,
P0497,2025-09-06 20:21:00,2025-09-06 21:13:41.657919,Smartphone,Slot,27.32,100.56,77.9,
P0498,2025-09-04 14:22:00,2025-09-04 14:42:02.627185,Computer,Slot,28.68,395.39,411.72,
P0499,2025-09-03 19:33:00,2025-09-03 20:25:40.032879,Tablet,Blackjack,0.0,374.44,354.2,WELCOME100
